Match_ID,Team,Opponent,Bat_Pos,Bat_Name,Runs_Scored,Balls,4s,6s,SR,Out/Not_Out
1879,Pakistan,England,1,Mohammad Rizwan,15,14,0,1,107.14,Out
1879,Pakistan,England,2,Babar Azam,32,28,2,0,114.28,Out
1879,Pakistan,England,3,Mohammad Haris,8,12,1,0,66.66,Out
1879,Pakistan,England,4,Shan Masood,38,28,2,1,135.71,Out
1879,Pakistan,England,5,Iftikhar Ahmed,0,6,0,0,0.0,Out
1879,Pakistan,England,6,Shadab Khan,20,14,2,0,142.85,Out
1879,Pakistan,England,7,Mohammad Nawaz,5,7,0,0,71.42,Out
1879,Pakistan,England,8,Mohammad Wasim,4,8,0,0,50.0,Out
1879,Pakistan,England,9,Shaheen Shah Afridi,5,3,1,0,166.66,Not Out
1879,Pakistan,England,10,Haris Rauf,1,1,0,0,100.0,Not Out
1879,England,Pakistan,1,Jos Buttler,26,17,3,1,152.94,Out
1879,England,Pakistan,2,Alex Hales,1,2,0,0,50.0,Out
1879,England,Pakistan,3,Phil Salt,10,9,2,0,111.11,Out
1879,England,Pakistan,4,Ben Stokes,52,49,5,1,106.12,Not Out
1879,England,Pakistan,5,Harry Brook,20,23,1,0,86.95,Out
1879,England,Pakistan,6,Moeen Ali,19,13,3,0,146.15,Out
1879,England,Pakistan,7,Liam Livingstone,1,1,0,0,100.0,Not Out
1878,India,England,1,KL Rahul,5,5,1,0,100.0,Out
1878,India,England,2,Rohit Sharma,27,28,4,0,96.42,Out
1878,India,England,3,Virat Kohli,50,40,4,1,125.0,Out
1878,India,England,4,Suryakumar Yadav,14,10,1,1,140.0,Out
1878,India,England,5,Hardik Pandya,63,33,4,5,190.9,Out
1878,India,England,6,Rishabh Pant,6,4,1,0,150.0,Out
1878,India,England,7,Ravichandran Ashwin,0,0,0,0,0.0,Not Out
1878,England,India,1,Jos Buttler,80,49,9,3,163.26,Not Out
1878,England,India,2,Alex Hales,86,47,4,7,182.97,Not Out
1877,New Zealand,Pakistan,1,Finn Allen,4,3,1,0,133.33,Out
1877,New Zealand,Pakistan,2,Devon Conway,21,20,3,0,105.0,Out
1877,New Zealand,Pakistan,3,Kane Williamson,46,42,1,1,109.52,Out
1877,New Zealand,Pakistan,4,Glenn Phillips,6,8,1,0,75.0,Out
1877,New Zealand,Pakistan,5,Daryl Mitchell,53,35,3,1,151.42,Not Out
1877,New Zealand,Pakistan,6,James Neesham,16,12,1,0,133.33,Not Out
1877,Pakistan,New Zealand,1,Mohammad Rizwan,57,43,5,0,132.55,Out
1877,Pakistan,New Zealand,2,Babar Azam,53,42,7,0,126.19,Out
1877,Pakistan,New Zealand,3,Mohammad Haris,30,26,2,1,115.38,Out
1877,Pakistan,New Zealand,4,Shan Masood,3,4,0,0,75.0,Not Out
1877,Pakistan,New Zealand,5,Iftikhar Ahmed,0,0,0,0,0.0,Not Out
1873,India,Zimbabwe,1,KL Rahul,51,35,3,3,145.71,Out
1873,India,Zimbabwe,2,Rohit Sharma,15,13,2,0,115.38,Out
1873,India,Zimbabwe,3,Virat Kohli,26,25,2,0,104.0,Out
1873,India,Zimbabwe,4,Suryakumar Yadav,61,25,6,4,244.0,Not Out
1873,India,Zimbabwe,5,Rishabh Pant,3,5,0,0,60.0,Out
1873,India,Zimbabwe,6,Hardik Pandya,18,18,2,0,100.0,Out
1873,India,Zimbabwe,7,Axar Patel,0,0,0,0,0.0,Not Out
1873,Zimbabwe,India,1,Wessly Madhevere,0,1,0,0,0.0,Out
1873,Zimbabwe,India,2,Craig Ervine,13,15,2,0,86.66,Out
1873,Zimbabwe,India,3,Regis Chakabva,0,6,0,0,0.0,Out
1873,Zimbabwe,India,4,Sean Williams,11,18,0,1,61.11,Out
1873,Zimbabwe,India,5,Sikandar Raza,34,24,3,0,141.66,Out
1873,Zimbabwe,India,6,Tony Munyonga,5,4,1,0,125.0,Out
1873,Zimbabwe,India,7,Ryan Burl,35,22,5,1,159.09,Out
1873,Zimbabwe,India,8,Wellington Masakadza,1,7,0,0,14.28,Out
1873,Zimbabwe,India,9,Richard Ngarava,1,2,0,0,50.0,Out
1873,Zimbabwe,India,10,Tendai Chatara,4,4,1,0,100.0,Out
1873,Zimbabwe,India,11,Blessing Muzarabani,0,2,0,0,0.0,Not Out
1872,Bangladesh,Pakistan,1,Najmul Hossain Shanto,54,48,7,0,112.5,Out
1872,Bangladesh,Pakistan,2,Litton Das,10,8,0,1,125.0,Out
1872,Bangladesh,Pakistan,3,Soumya Sarkar,20,17,1,1,117.64,Out
1872,Bangladesh,Pakistan,4,Shakib Al Hasan,0,1,0,0,0.0,Out
1872,Bangladesh,Pakistan,5,Afif Hossain,24,20,3,0,120.0,Not Out
1872,Bangladesh,Pakistan,6,Mosaddek Hossain,5,11,0,0,45.45,Out
1872,Bangladesh,Pakistan,7,Nurul Hasan,0,3,0,0,0.0,Out
1872,Bangladesh,Pakistan,8,Taskin Ahmed,1,5,0,0,20.0,Out
1872,Bangladesh,Pakistan,9,Nasum Ahmed,7,6,1,0,116.66,Out
1872,Bangladesh,Pakistan,10,Mustafizur Rahman,0,1,0,0,0.0,Not Out
1872,Pakistan,Bangladesh,1,Mohammad Rizwan,32,32,2,1,100.0,Out
1872,Pakistan,Bangladesh,2,Babar Azam,25,33,2,0,75.75,Out
1872,Pakistan,Bangladesh,3,Mohammad Nawaz,4,11,0,0,36.36,Out
1872,Pakistan,Bangladesh,4,Mohammad Haris,31,18,1,2,172.22,Out
1872,Pakistan,Bangladesh,5,Shan Masood,24,14,2,0,171.42,Not Out
1872,Pakistan,Bangladesh,6,Iftikhar Ahmed,1,3,0,0,33.33,Out
1872,Pakistan,Bangladesh,7,Shadab Khan,0,0,0,0,0.0,Not Out
1871,Netherlands,South Africa,1,Stephan Myburgh,37,30,7,0,123.33,Out
1871,Netherlands,South Africa,2,Max O'Dowd,29,31,1,1,93.54,Out
1871,Netherlands,South Africa,3,Tom Cooper,35,19,2,2,184.21,Out
1871,Netherlands,South Africa,4,Colin Ackermann,41,26,3,2,157.69,Not Out
